cluster_id,GC_NAME_mode,N_apogee_total,N_apogee_highprob,RV_median_kms,RV_sigma_kms,FE_H_median,FE_H_sigma,FE_H_iqr,FE_H_N,M_H_median,M_H_sigma,M_H_iqr,M_H_N,ALPHA_M_median,ALPHA_M_sigma,ALPHA_M_iqr,ALPHA_M_N,C_FE_median,C_FE_sigma,C_FE_iqr,C_FE_N,N_FE_median,N_FE_sigma,N_FE_iqr,N_FE_N,O_FE_median,O_FE_sigma,O_FE_iqr,O_FE_N,NA_FE_median,NA_FE_sigma,NA_FE_iqr,NA_FE_N,MG_FE_median,MG_FE_sigma,MG_FE_iqr,MG_FE_N,AL_FE_median,AL_FE_sigma,AL_FE_iqr,AL_FE_N,SI_FE_median,SI_FE_sigma,SI_FE_iqr,SI_FE_N,CA_FE_median,CA_FE_sigma,CA_FE_iqr,CA_FE_N,TI_FE_median,TI_FE_sigma,TI_FE_iqr,TI_FE_N,NI_FE_median,NI_FE_sigma,NI_FE_iqr,NI_FE_N,CE_FE_median,CE_FE_sigma,CE_FE_iqr,CE_FE_N
NGC0104,NGC0104,302,296,-17.796436,7.462715,-0.74875,0.061388526,0.0728150606155395,295,-0.74352,0.06153904,0.0710949897766113,295,0.276915,0.024495607,0.0319100022315979,295,0.016597986,0.16129903,0.1972104609012603,295,0.73388,0.40708274,0.8281649947166443,295,0.317533,0.13064831,0.1033925414085388,294,0.12631202,0.3924329,0.3523899912834167,291,0.33592296,0.04460291,0.0458449721336364,295,0.300801,0.13925838,0.1259100139141082,294,0.24780053,0.04270875,0.0427500009536743,293,0.197245,0.059049174,0.0714999437332153,293,0.18589312,0.10063016,0.1179599612951278,291,0.078852475,0.049393147,0.0312499403953552,295,-0.102375,0.28176892,0.2389425188302993,288
NGC0288,NGC0288,43,43,-44.360798,2.1461024,-1.2698,0.06646963,0.0677500367164611,43,-1.2663,0.066808015,0.0726000070571899,43,0.28908503,0.033584584,0.0493399798870086,43,-0.25100994,0.100707926,0.1241349577903747,43,0.33698,0.32509735,0.6327849924564362,43,0.37633312,0.10783235,0.1586350202560424,43,0.017601967,0.4028979,0.3899499475955963,42,0.27849305,0.043511577,0.0531599819660186,43,0.14384091,0.14288227,0.2118099927902221,43,0.31129062,0.038374368,0.0443800687789917,43,0.25307494,0.1673315,0.0661550164222717,43,0.015559554,0.101977274,0.1084648966789245,42,0.0055925846,0.044282965,0.0327999591827392,43,-0.020210028,0.14540142,0.1428750157356262,42
NGC0362,NGC0362,70,70,223.82297,5.109172,-1.1112,0.06034829,0.0525249540805816,70,-1.1108501,0.06524483,0.047349989414215,70,0.12861499,0.040395476,0.061221994459629,70,-0.46273994,0.18290548,0.2068000137805938,70,0.7003701,0.40346232,0.7444974780082703,70,0.15715793,0.14760871,0.1192713975906372,70,0.09632197,0.5133443,0.467722475528717,60,0.09036106,0.070811905,0.1097700744867324,70,-0.018349051,0.2474567,0.4258750379085541,70,0.13348562,0.043099213,0.069420039653778,70,0.17745498,0.08341077,0.0839350223541259,70,-0.02256143,0.104801126,0.155018925666809,69,-0.044757485,0.090916455,0.061825007200241,70,-0.09865999,0.2512233,0.1891999244689941,65
NGC1851,NGC1851,71,71,320.13724,5.662772,-1.1249,0.17542064,0.1089999675750732,71,-1.1383,0.19227956,0.1051499843597412,71,0.173175,0.12843923,0.0729100033640861,71,-0.39814502,0.30319384,0.1370649933815002,66,0.70335,0.5770673,0.8527349531650543,71,0.19233298,0.22988677,0.1725210547447204,65,0.15109706,0.59182304,0.4547599852085113,58,0.18878305,0.14255373,0.0790619850158691,71,0.002180934,0.34559816,0.4627749919891357,71,0.15922561,0.14068156,0.094117447733879,70,0.23243499,0.13399993,0.085325002670288,59,0.055789173,0.192084,0.2446238249540329,60,-0.007407427,0.27670583,0.0789825767278671,70,0.0038399696,0.46070617,0.5201700329780579,53
NGC2298,NGC2298,12,12,147.0344,3.212581,-1.83155,0.08058998,0.1459500193595886,12,-1.8359001,0.09827684,0.1303000152111053,12,0.238185,0.12754248,0.205017814412713,12,-0.49079514,0.23290734,0.2217350304126739,12,0.56945497,0.3477682,0.4108699858188629,12,0.28762293,0.24108128,0.1228206753730773,11,-0.14934796,0.584307,0.8050749897956848,4,0.18746299,0.13709205,0.2054662406444549,12,-0.29026908,0.49829638,0.8765749633312225,12,0.2485106,0.04138388,0.0456675291061401,12,0.23241496,0.25041282,0.135927528142929,12,-0.1292119,0.12939064,0.0817973315715789,10,-0.024457455,0.12030715,0.0651999115943908,12,-0.43576002,0.37604815,0.4972000122070312,5
NGC2808,NGC2808,132,132,102.335815,8.550887,-1.0869501,0.07503916,0.0914250314235687,132,-1.0888,0.09270512,0.1027749478816986,132,0.16115001,0.08160109,0.1231115013360977,132,-0.423285,0.11532437,0.1288550496101379,132,0.696355,0.38846305,0.7678999453783035,132,0.19962806,0.18874738,0.2333000153303146,132,0.034251988,0.3946208,0.430550068616867,122,0.12125999,0.17339061,0.2501874715089798,132,0.046496034,0.45958832,0.833807498216629,132,0.16190559,0.056449264,0.0585274845361709,132,0.178375,0.09272668,0.0649950206279754,131,0.0018121004,0.13054244,0.1659988760948181,129,-0.010402471,0.08624343,0.0458249747753143,132,-0.13536,0.29222205,0.2070999145507812,129
NGC3201,NGC3201,217,217,495.27292,4.109489,-1.35565,0.12537298,0.1077499389648437,216,-1.3749,0.14605951,0.1370501518249511,215,0.195955,0.10361157,0.0721350014209747,215,-0.15642011,0.27382812,0.3915790319442749,215,0.12879503,0.49997258,0.7587518692016602,216,0.23109806,0.27680326,0.2424622178077697,206,0.011902094,0.5237793,0.6345999240875244,177,0.18382311,0.11609153,0.0756999254226684,215,-0.28681898,0.33971152,0.3761000037193298,211,0.16092557,0.06980418,0.0485801398754119,216,0.18864,0.217011,0.1276598870754242,204,0.009490132,0.20897028,0.1856029033660888,185,-0.046057403,0.17402336,0.0797250270843505,198,-0.33866,0.5080613,0.5717499256134033,207
NGC4590,NGC4590,41,41,-92.8567,2.6054482,-2.2279,0.08995618,0.1124999523162841,41,-2.1536,0.123196036,0.1726000308990478,41,0.25266498,0.103884585,0.1696699857711792,41,-0.4228499,0.41268834,0.5495251417160034,39,0.28807008,0.48957977,0.7430899143218994,41,0.31693798,0.16772698,0.2126757204532623,40,0.6796521,0.76730776,0.756100058555603,22,0.25442314,0.11000932,0.1408431529998779,41,0.287381,0.37427574,0.667850136756897,36,0.3068807,0.059774984,0.0666800737380981,41,0.15555477,0.3993503,0.5301498174667358,37,-0.097359896,0.33016416,0.4415590763092041,17,0.09514248,0.22000523,0.2538750767707824,32,-0.08411002,0.27178067,0.3809499144554138,18
NGC5024,NGC5024,41,40,-62.611595,4.6068716,-1.90475,0.09584545,0.1532999575138092,40,-1.8835,0.11759637,0.1566999554634094,40,0.2395,0.08976756,0.1227925047278404,40,-0.35030007,0.2561123,0.3344125151634216,40,0.65994,0.22712822,0.3073273748159408,40,0.32088798,0.09368328,0.113947570323944,40,-0.19769806,0.74002004,0.9003499746322632,14,0.262258,0.09198375,0.0998872816562652,40,-0.08966905,0.4269952,0.8243749737739563,40,0.24226564,0.06664462,0.0575001239776611,40,0.392985,0.16045941,0.2224899530410766,39,-0.18885696,0.23400903,0.2791459560394287,28,-0.0008074641,0.1533663,0.1953749656677246,38,-0.30115986,0.18209274,0.1845000386238098,39
NGC5053,NGC5053,17,17,43.53882,1.5876096,-2.2186,0.11481832,0.108299970626831,17,-2.1892,0.13825555,0.1970000267028808,17,0.251115,0.10029442,0.1244399696588516,17,0.052428007,0.37268296,0.5578498840332031,17,0.38339996,0.41989994,0.4354900121688843,17,0.39371306,0.26399884,0.3819693922996521,16,0.60315204,0.37952402,0.4485498666763305,8,0.26584315,0.13187174,0.1185308694839477,17,0.19688106,0.42781693,0.8360999822616577,15,0.3147006,0.071516715,0.0895100831985473,17,0.46644497,0.35323137,0.5550550222396851,15,0.2220732,0.38234046,0.3763324618339538,15,-0.027507544,0.19155976,0.2012499570846557,11,-0.19355989,0.277365,0.1894999742507934,11
NGC5272,NGC5272,299,299,-146.30228,3.690045,-1.407,0.105122045,0.1195001602172851,295,-1.4267,0.11789891,0.1521000862121582,295,0.187145,0.08168976,0.0897749811410904,295,-0.35962987,0.25766218,0.3419199585914612,295,0.28569007,0.41302967,0.6214860677719116,295,0.25934303,0.18871044,0.2119049429893493,295,0.15975207,0.49628004,0.661982536315918,222,0.14453304,0.087775536,0.1002839207649231,295,-0.21061909,0.33183348,0.5727500319480896,295,0.17493057,0.10315445,0.0775799751281738,295,0.17627507,0.17167589,0.1134624481201171,288,-0.061906695,0.33796623,0.3890600204467773,209,-0.103907466,0.11557932,0.1236499547958374,291,-0.27200997,0.3520606,0.503925085067749,276
NGC5466,NGC5466,17,17,107.099594,1.3147142,-1.805,0.09031952,0.1340999603271484,17,-1.8224,0.1257546,0.1959999799728393,17,0.164025,0.11006604,0.1507289931178093,17,-0.7013899,0.3272187,0.2377001047134399,17,0.44019985,0.3872632,0.2748500108718872,17,0.17103803,0.074445106,0.1364639103412628,16,0.3495021,0.7732593,1.2495800256729126,7,0.11353302,0.10915094,0.1810711622238159,17,-0.44651902,0.3125703,0.481299877166748,17,0.1112206,0.08445281,0.1050831079483032,17,0.09007299,0.20862362,0.1240706443786621,16,-0.27864677,0.14491291,0.1294950246810913,14,-0.14260745,0.21747203,0.1679000854492187,17,-0.52375996,0.109331235,0.1611999869346618,11
NGC5904,NGC5904,259,259,54.55637,5.3786917,-1.20355,0.10474954,0.1102498769760131,250,-1.2127,0.10085428,0.1189000606536865,250,0.198205,0.06285335,0.0758674889802932,250,-0.28176498,0.2077269,0.3111414909362793,244,0.72909,0.4270898,0.5902799963951111,250,0.2724731,0.23487012,0.2797049880027771,245,-0.06529796,0.51936,0.5677999258041382,215,0.16777301,0.08433697,0.0891050100326538,249,0.078880906,0.3688574,0.5277500152587891,249,0.19054064,0.066814154,0.0611774027347564,250,0.25210503,0.14365804,0.0930425524711608,248,0.071308255,0.16094463,0.1531591117382049,242,-0.06410754,0.2091278,0.1092249751091003,248,-0.09996003,0.3238409,0.2862000167369842,244
NGC6093,NGC6093,3,3,17.442657,16.331593,-1.6057501,0.005161893,0.0036500692367553,2,-1.6375,0.4927047,0.4372000098228454,3,0.25473,0.0036133125,0.0025549829006195,2,-0.5815149,0.012239866,0.0086549520492553,2,0.38927,0.016574586,0.0117200016975402,2,0.36999303,0.093649365,0.0662201046943664,2,-0.48684794,0.47977197,0.3392499983310699,2,0.23862803,0.045700334,0.0323150157928466,2,-0.14516902,0.22012237,0.1556500196456909,2,0.31465566,0.014488569,0.0102449655532836,2,0.17847502,0.1022051,0.0722699165344238,2,0.044547677,0.20113723,0.1422255039215088,2,0.025392532,0.09560085,0.0676000118255615,2,-0.41715997,0.2825598,0.1997999250888824,2
NGC6121,NGC6121,224,222,71.4986,3.350663,-1.0473,0.10144072,0.0590999126434326,221,-1.025,0.098142385,0.0659999847412109,221,0.32745498,0.04107644,0.0268999934196472,221,-0.050890923,0.11363329,0.1196928024291992,221,0.84194005,0.4542186,0.6212599277496338,221,0.387833,0.104684144,0.1229900121688842,221,0.07025206,0.5002763,0.5791599750518799,215,0.345573,0.053373773,0.0424599051475524,221,0.45623094,0.12590651,0.1369999647140503,221,0.37294054,0.05893374,0.042009949684143,221,0.28703496,0.120865695,0.0581524223089218,220,0.11846265,0.149757,0.1009375005960464,218,0.061792433,0.06678552,0.0443999171257019,221,0.19288993,0.27524772,0.2770500183105469,221
NGC6144,NGC6144,1,1,187.61105,,-1.8209,,0.0,1,-1.8387,,0.0,1,0.468665,,0.0,1,-1.0253,,0.0,1,1.9820999,,0.0,1,0.7027328,,0.0,1,,,,0,0.5347229,,0.0,1,-0.28511906,,0.0,1,0.4355005,,0.0,1,0.60172486,,0.0,1,0.669543,,0.0,1,,,,0,0.97643995,,0.0,1
NGC6171,NGC6171,65,63,-34.454197,2.7261019,-0.99287,0.10382358,0.138925015926361,63,-0.98645,0.10108878,0.1324949860572815,63,0.31857502,0.03689266,0.0437600314617157,63,-0.01807934,0.11906309,0.1438370645046234,63,0.8166799,0.4360812,0.6897249817848206,63,0.41721302,0.17035416,0.2175249755382537,63,0.0037119687,0.6205214,0.9534549713134766,50,0.32694298,0.06609697,0.0658300220966339,63,0.29617107,0.13371292,0.2036849558353424,63,0.3303805,0.046213653,0.0505550503730773,63,0.262895,0.068446346,0.079954981803894,63,0.18606317,0.1846586,0.1645269989967346,61,0.058412492,0.09802411,0.0581549704074859,63,0.14481997,0.289827,0.2726100087165832,61
NGC6205,NGC6205,152,146,-246.19695,5.4442935,-1.48365,0.093395375,0.0903249979019165,146,-1.4666,0.10897231,0.1365250051021576,146,0.15757501,0.088448726,0.1205242443829774,146,-0.399175,0.2511543,0.3730024695396423,146,0.79729503,0.38235718,0.4269700497388839,146,0.16000497,0.23752101,0.2762330770492553,141,0.3477021,0.42099884,0.5160449743270874,132,0.08571577,0.1419074,0.1874295175075531,146,0.428851,0.44785285,0.8352725505828857,146,0.20328557,0.07371135,0.0863539278507232,146,0.23027498,0.13723005,0.1376625895500183,144,0.0004042387,0.1953712,0.207392930984497,141,-0.026857436,0.13474897,0.126099944114685,144,-0.09386003,0.33478507,0.2788000106811523,141
NGC6218,NGC6218,107,106,-41.18573,3.0647333,-1.2713001,0.06167461,0.046049952507019,106,-1.2783,0.062555805,0.0624000132083892,106,0.28834,0.04214593,0.055635005235672,106,-0.17007005,0.20367424,0.2594578862190246,106,0.62347996,0.40943646,0.6339423656463623,106,0.32731295,0.14247276,0.1573500633239746,105,0.11220205,0.49332947,0.6366450190544128,87,0.306663,0.056686934,0.0712900757789611,106,0.06458098,0.17290577,0.2557099163532257,106,0.26731563,0.048455495,0.0541050881147384,106,0.25867498,0.10416793,0.1077600717544555,105,0.017568111,0.166227,0.1568069458007812,97,0.008392632,0.14447732,0.0991999208927154,106,-0.18285996,0.30591658,0.3398000001907348,100
NGC6254,NGC6254,87,87,76.348145,4.1876144,-1.5106,0.074179396,0.0889999866485595,87,-1.4944,0.091990136,0.1185500025749206,87,0.252495,0.08808356,0.1546500027179718,87,-0.3951,0.17677015,0.2246500849723816,87,0.5186,0.48038572,0.6403450071811676,87,0.31370294,0.1813662,0.2649571299552917,87,-0.06604797,0.48374528,0.7626500129699707,62,0.24950314,0.1125927,0.1523169875144958,87,-0.07881904,0.47210455,0.9134050011634828,87,0.25364053,0.044527642,0.054265022277832,87,0.26273,0.13632953,0.1179099082946777,86,-0.049946904,0.155929,0.1550170183181762,85,-0.011707425,0.07706227,0.0824499130249023,87,-0.38541,0.27850467,0.4983499944210052,84
NGC6304,NGC6304,34,30,-108.2039,3.964416,-0.479975,0.056740597,0.055727481842041,30,-0.465715,0.051435303,0.05758748203516,30,0.243015,0.0389905,0.0367624834179878,30,-0.013514996,0.2455664,0.4001897424459457,30,0.75756,0.4367127,0.8845774941146374,30,0.288523,0.10563784,0.1022224724292755,30,0.259157,0.5414504,0.5137785077095032,28,0.298913,0.052264515,0.0394475162029266,30,0.29189,0.11939209,0.1856100261211395,29,0.20248058,0.039602753,0.0567025318741798,30,0.15834501,0.05300141,0.0812374725937843,30,0.20170319,0.14021988,0.200684979557991,27,0.084027514,0.04850851,0.0508074834942817,30,-0.0025850087,0.17274982,0.2656375169754028,26
NGC6341,NGC6341,80,78,-119.9656,4.645636,-2.2345,0.07970297,0.0880002975463867,75,-2.1542,0.116689734,0.1589000225067138,73,0.16944501,0.14679238,0.2488180100917816,73,-0.18070984,0.43384886,0.7627750039100647,75,1.01438,0.525249,0.5151350498199463,75,0.36823297,0.2978526,0.3370357751846313,72,0.6449021,0.5639756,0.9728997945785522,33,0.23133302,0.20904338,0.3198450803756714,75,0.45898098,0.3404111,0.4094750881195068,66,0.3328905,0.07337639,0.0860450863838195,75,0.32367486,0.42836463,0.5990867018699646,66,0.28083324,0.41984987,0.6326451301574707,42,0.082042456,0.19392161,0.2608999907970428,28,0.27854013,0.29767042,0.4542000293731689,21
NGC6397,NGC6397,187,187,19.025831,3.6824613,-2.0184,0.06528539,0.0651500225067138,172,-1.9202499,0.09515995,0.144225001335144,172,0.16668001,0.09952003,0.145622506737709,172,0.12809402,0.3224324,0.3797923326492309,172,0.6267401,0.46486768,0.500329852104187,172,0.30537307,0.24748543,0.2323130369186401,169,0.43825203,0.56236076,0.7948000431060791,76,0.28871,0.07848326,0.1026181578636169,172,0.40888107,0.371668,0.5923997759819031,171,0.29735053,0.052786388,0.059787631034851,172,0.33781505,0.3325546,0.374860405921936,157,0.047969222,0.38558793,0.554840087890625,119,0.03759253,0.1861851,0.1891752183437347,158,-0.070359945,0.42547166,0.5994999408721924,75
