sample_order,cluster_id,hst_n_bins,hst_n_stars_total,hst_radius_min_arcsec,hst_radius_max_arcsec,hst_sigma_median_masyr,hst_sigma_center_masyr,hst_sigma_gradient_loglog,hst_sigma_curvature_abs,hst_outer_inner_sigma_ratio,hst_beta_pm_median,hst_beta_pm_abs_median,gaia_profile_n_bins,gaia_radius_min_arcsec,gaia_radius_max_arcsec,gaia_pm_disp_median_masyr,gaia_pm_disp_center_masyr,gaia_pm_disp_gradient_loglog,gaia_pm_disp_curvature_abs,gaia_outer_inner_disp_ratio,gaia_pm_rot_abs_max_masyr,gaia_rotation_support_proxy,vel_all_n_bins,vel_all_n_stars_total,vel_all_radius_min_arcsec,vel_all_radius_max_arcsec,vel_all_sigma_median_kms,vel_all_sigma_center_kms,vel_all_sigma_gradient_loglog,vel_all_sigma_curvature_abs,vel_all_outer_inner_sigma_ratio,vel_rv_n_bins,vel_rv_sigma_median_kms,vel_rv_sigma_gradient_loglog,vel_vb21_n_bins,vel_vb21_sigma_median_kms,vel_vb21_sigma_gradient_loglog,vel_li22_n_bins,vel_li22_sigma_median_kms,vel_li22_sigma_gradient_loglog,vel_w15_n_bins,vel_w15_sigma_median_kms,vel_w15_sigma_gradient_loglog,vel_p22_n_bins,vel_p22_sigma_median_kms,vel_p22_sigma_gradient_loglog,vel_f13_n_bins,vel_f13_sigma_median_kms,vel_f13_sigma_gradient_loglog,vel_l13_n_bins,vel_l13_sigma_median_kms,vel_l13_sigma_gradient_loglog,vel_k18_n_bins,vel_k18_sigma_median_kms,vel_k18_sigma_gradient_loglog,vel_c21_n_bins,vel_c21_sigma_median_kms,vel_c21_sigma_gradient_loglog,vel_d21_n_bins,vel_d21_sigma_median_kms,vel_d21_sigma_gradient_loglog,vel_g22_n_bins,vel_g22_sigma_median_kms,vel_g22_sigma_gradient_loglog,vel_t22_n_bins,vel_t22_sigma_median_kms,vel_t22_sigma_gradient_loglog
1,NGC0104,28,10318.0,8.0216,158.5868,0.545,0.66,-0.11215662275753939,0.2452184593167265,0.8238297872340427,0.03321301332416027,0.09694877643362593,101,24.000012,2400.0012,0.219382,0.534393,-0.35348907192473955,0.2939330622570665,0.40432481227688655,0.263579,1.2014613778705638,86,39028.0,6.45,1705.71,9.7,11.54,-0.25387000889446437,0.28333377442253077,0.45881863560732117,32,9.46,-0.24379351064443808,26,6.73,-0.3523513939466124,28,11.68,-0.11190153143244036,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,
2,NGC0288,5,487.0,13.8853,80.8034,0.068,0.074,-0.05628734291822784,0.20274252203847387,0.9189189189189191,0.0,0.14577594123048676,101,9.0,900.0,0.0395816,0.0697345,-0.33639084889554366,0.510949597890026,0.4029377711395821,0.0175102,0.44238231905733977,18,3186.0,13.89,639.1,2.665,3.15,-0.1765206188248621,0.35500638811959456,0.6862068965517242,7,2.57,-0.25506963381347153,6,2.62,-0.3222634049220849,5,2.9,-0.056180164237033155,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,
3,NGC0362,19,3342.0,7.1193,90.796,0.178,0.197,-0.11437449696717042,0.24575583928095265,0.8342105263157895,0.012011903033822047,0.10488006023880392,101,7.2,720.0,0.0834385,0.194892,-0.31225263006911746,0.19931187295302558,0.44958251569123836,0.0111594,0.13374401505300312,40,6667.0,6.3,518.44,7.02,7.49,-0.1924952081791724,0.33628409517370544,0.582901554404145,16,6.76,-0.21016309694600746,5,5.92,-0.41873246458091695,19,7.45,-0.11397970840830605,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,
4,NGC1261,20,3025.0,3.1141,99.6557,0.0625,0.075,-0.16431566520738095,0.21608550329423268,0.7291666666666667,0.0,0.1009884320909496,101,6.000012,600.0012,0.02244,0.0843423,-0.6714892858692328,0.8688248427737988,0.14288410420908185,0.0225651,1.0055748663101605,29,3524.0,3.11,445.77,4.5,5.83,-0.19541808392494842,0.21325145114726615,0.5579710144927537,7,3.79,-0.2231948833673054,2,3.685,,20,4.86,-0.1638409365008106,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,
5,NGC1851,20,4511.0,4.3529,89.8988,0.13,0.185,-0.22506315427033677,0.16195292879999715,0.6456456456456457,0.03669409776475152,0.10243620224454425,101,9.0,900.0,0.0431196,0.173078,-0.5218657333079876,0.3601628176350105,0.26956680251559223,0.0182253,0.42266857763059024,48,11493.0,4.35,1283.92,7.14,10.48,-0.2851866468977356,0.19131090622796712,0.44721906923950067,22,7.220000000000001,-0.29227514232068114,6,4.225,-0.5238496321974488,20,7.36,-0.22461697988948923,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,
6,NGC2298,6,310.0,6.0082,86.7106,0.0745,0.085,-0.13579506208836037,0.19677480280586368,0.7654320987654321,-0.3921819422822047,0.3921819422822047,101,3.6,360.0,0.0268251,0.0669828,-0.6467569082590224,1.337572747690782,0.1558867599576465,0.0175929,0.655837256897458,11,600.0,6.01,196.89,3.04,3.96,-0.18626266129650773,0.3806513794360998,0.6434540389972145,2,3.2199999999999998,,3,2.31,-0.5114694259727762,6,3.47,-0.13618564594352664,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,
7,NGC2808,24,8000.0,3.475,101.5505,0.2445,0.31,-0.1848153376787156,0.34779964241776473,0.7340425531914894,0.11817493233493975,0.11817493233493975,101,9.0,900.0,0.112755,0.230413,-0.35659112740803706,0.4507670050182602,0.35953262526429663,0.0154434,0.1369642144472529,47,13756.0,3.48,526.8,11.17,14.78,-0.2548257390183525,0.2943624035733551,0.5414468726450641,18,11.515,-0.21692925195356969,5,6.68,-0.492021925175064,24,11.66,-0.18479338413324145,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,
8,NGC3201,6,804.0,14.9638,97.6195,0.184,0.185,0.010077998235507535,0.2515837905325314,1.0108695652173914,-0.027608548812459,0.11621227709190668,101,15.000012,1500.0012,0.119509,0.189473,-0.22788330287135677,0.27714092332071916,0.5177964727711626,0.0301246,0.2520697185985993,38,8884.0,9.22,1976.14,4.0,4.53,-0.15255177514760435,0.18168871807535186,0.5901060070671378,19,4.13,-0.162597382299178,13,3.31,-0.20954041277927768,6,4.130000000000001,0.011766409835560945,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,
9,NGC4590,5,403.0,13.5896,75.9885,0.076,0.076,-0.07162274626116681,0.46996891053980383,0.868421052631579,0.09870213106873904,0.10951111111111111,101,9.0,900.0,0.0384732,0.0856441,-0.4424700794647642,0.6020484312011324,0.2667799120170739,0.00731699,0.19018407618809977,12,1123.0,13.59,534.44,3.235,3.75,-0.24118276224386262,0.2781513645788604,0.504,4,2.585,-0.25851721668704847,3,2.34,-0.4762965874081938,5,3.75,-0.0711859026206539,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,
10,NGC4833,12,1885.0,7.1847,91.1899,0.186,0.211,-0.092207875833234,0.15021266480892292,0.8860103626943006,0.04073255199769221,0.13016245674740495,101,7.2,720.0,0.104761,0.194161,-0.23959218277071354,0.22857415600868125,0.544234227953991,0.0283351,0.27047374500052496,22,3029.0,7.18,360.73,5.295,6.48,-0.1872953955874386,0.3042853529314369,0.5745033112582781,5,3.79,-0.25043060391893135,5,4.49,-0.46817669440049675,12,5.715,-0.09191883266054858,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,
11,NGC5024,17,3772.0,7.5795,100.7875,0.072,0.083,-0.14250353346120223,0.23524650397827077,0.8258064516129032,0.20195555555555533,0.20716832426346388,101,11.999988,1199.9988,0.0247328,0.0702089,-0.5235280880197366,0.674659291368843,0.2588240631933322,0.0166974,0.6751115927028076,28,5075.0,7.58,614.24,5.76,7.28,-0.27000457704964304,0.36074067670066445,0.5334805003679176,5,3.81,-0.34890138089893225,3,3.79,-0.4778961371823461,17,6.31,-0.14165151001390364,0,,,3,5.17,-0.31390807943109883,0,,,0,,,0,,,0,,,0,,,0,,,0,,
12,NGC5053,5,248.0,26.5938,101.4658,0.03,0.037,-0.34193966024971967,0.9740931274061115,0.7837837837837839,0.0,0.05478451424397379,101,9.0,900.0,0.00503626,0.0218657,-0.5810544010889157,0.5859467560330793,0.234499551665419,0.0252181,5.007307009566623,3,103.0,58.77,307.27,1.47,2.19,-0.3242662766158728,,0.5114155251141553,2,1.295,,0,,,0,,,0,,,1,2.19,,0,,,0,,,0,,,0,,,0,,,0,,,0,,
13,NGC5272,17,3448.0,6.8217,89.7092,0.151,0.172,-0.09504106251195336,0.12291290295203543,0.8601823708206687,0.056968157973871336,0.09518143961927439,101,18.0,1800.0,0.0433444,0.174075,-0.7043089192272,0.9581525406805725,0.1745207018716888,0.0450184,1.038620906045533,35,4958.0,6.82,1119.1,6.66,8.3,-0.26282423502726104,0.2839513885485599,0.4697554697554698,11,4.92,-0.3012712914665679,7,4.44,-0.2899470849467828,17,7.28,-0.09507801389307256,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,
14,NGC5466,5,398.0,24.8686,99.0486,0.032,0.033,-0.06956411037081366,0.24852129492189118,0.9090909090909091,0.0,0.11753902662993587,101,9.0,900.0,0.00788697,0.0258477,-0.6687624598616784,1.068030565935161,0.17499832607967863,0.0178162,2.258941012835094,6,720.0,53.63,413.26,1.395,1.95,-0.26105289445367474,0.6430006290243476,0.6568364611260055,2,1.24,,2,1.58,,0,,,0,,,2,1.595,,0,,,0,,,0,,,0,,,0,,,0,,,0,,
15,NGC5897,5,294.0,25.2152,79.0089,0.058,0.063,-0.11710824018079664,0.16219002448274897,0.873015873015873,-0.09594726562500022,0.33442330558858524,101,6.000012,600.0012,0.0299371,0.0559087,-0.38340211657911705,0.6350189864922932,0.32137868797445973,0.0095589,0.3192994645439939,12,1004.0,25.22,418.96,3.035,3.75,-0.24491747674065278,0.3913970567244565,0.5950413223140496,4,2.46,-0.45710329822560186,3,2.78,-0.021106367114100376,5,3.45,-0.11813111559199828,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,
16,NGC5904,19,4210.0,3.7621,104.368,0.203,0.206,-0.04143357798369851,0.15981029616302986,0.9180722891566265,0.03902060229561499,0.05910076350268656,101,15.000012,1500.0012,0.0900579,0.227152,-0.2942365734454665,0.05594556751266184,0.5030036043251903,0.0915363,1.0164161056387058,44,11455.0,3.76,882.34,6.865,7.3,-0.1475402287787074,0.2865421299553367,0.6950067476383266,20,6.74,-0.17624692341735465,5,5.24,-0.34415962554952645,19,7.2,-0.04164297735841821,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,
17,NGC5927,17,3660.0,6.8315,106.5675,0.15,0.163,-0.04801534402042837,0.05200616043406605,0.903225806451613,0.04210049796287885,0.12028537455410215,101,6.000012,600.0012,0.111454,0.167249,-0.1949480157359833,0.2560396497668637,0.5938803870954747,0.0227117,0.20377644588798968,31,4884.0,6.83,589.38,5.61,6.39,-0.13021429502736254,0.296461673771407,0.6747967479674797,9,5.34,-0.23778290108621855,5,4.73,-0.3529482528497808,17,5.88,-0.048041598113910386,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,
18,NGC5986,17,3517.0,7.1035,87.9152,0.139,0.158,-0.12269852491193974,0.2878341635425741,0.819078947368421,0.09235756026296571,0.14902950543837523,101,4.799988,479.9988,0.0792338,0.160734,-0.5006794905146693,0.9442069431014404,0.20745172916527907,0.0462909,0.5842317293882158,26,3977.0,7.1,296.04,6.85,7.89,-0.15711108187825765,0.32143172041896795,0.6442634080108621,6,5.105,-0.2260564038964231,3,5.89,-0.29119560449693616,17,6.95,-0.12178422983435391,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,
19,NGC6093,13,1969.0,7.5567,73.9453,0.204,0.224,-0.23050705453899342,0.5485841644006452,0.6666666666666666,0.06777645659928644,0.13357857679680407,101,4.799988,479.9988,0.0829635,0.207434,-0.37664364658373656,0.3613408964420857,0.3753547455050457,0.0933583,1.1252936532330484,14,2503.0,6.52,245.61,7.98,10.73,-0.273667983040455,0.3470991267740754,0.5211665098777045,11,8.67,-0.2113157775616262,3,6.1,-0.7842423943836183,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,
20,NGC6101,8,894.0,14.463,106.348,0.0505,0.051,-0.06321213787010475,0.1261551640286246,0.9150943396226415,0.03702385190459245,0.05949298770706157,101,6.000012,600.0012,0.034807,0.0690683,-0.2999644877613486,0.30285936829586874,0.4420130165168231,0.0163621,0.4700807308874652,11,1007.0,14.46,137.74,3.42,3.49,-0.08966429663186558,0.34933613818785336,0.8309455587392549,2,2.8,,1,2.9,,8,3.455,-0.06189364239426386,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,
21,NGC6121,6,606.0,13.4955,106.7347,0.559,0.582,-0.015555758338030686,0.14794392727844996,0.9762741652021091,0.058563759188076936,0.1154032287926608,101,18.0,1800.0,0.303164,0.525757,-0.2870651629665268,0.38547137900807377,0.45255084184566285,0.0274111,0.09041673813513479,36,13841.0,13.5,998.32,4.03,5.11,-0.20948743312568024,0.29416604030240884,0.6306584362139919,15,4.03,-0.18002684280506617,15,3.72,-0.27379568964900775,6,4.904999999999999,-0.016718158647011115,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,
22,NGC6144,5,588.0,14.3554,78.4436,0.098,0.098,-0.04379241130051868,0.17511707072627794,0.9489795918367346,0.03921184197627692,0.2815419501133787,101,3.6,360.0,0.051568,0.100278,-0.3710486030072464,0.5853725038566964,0.3491234707757983,0.035752,0.6932981694073844,7,694.0,14.36,138.93,3.59,3.79,-0.11327902919622897,0.5634579076239897,0.7207207207207207,1,2.56,,1,3.04,,5,3.79,-0.0449432131610331,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,
23,NGC6171,6,1039.0,7.0431,81.74,0.1325,0.131,-0.03475697237444936,0.16350516069929036,0.9636363636363636,0.004394921126674833,0.11217923875432528,101,6.000012,600.0012,0.090763,0.147972,-0.3161507381429894,0.5647954119200053,0.39258259292066205,0.0157292,0.17329969260601785,17,2275.0,7.04,544.67,3.5,3.5,-0.12029774246909043,0.2293111234282275,0.7086720867208672,7,3.53,-0.17435012083639417,4,2.895,-0.20694312757962688,6,3.54,-0.035290784051301115,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,
24,NGC6205,21,5263.0,6.8744,100.1628,0.228,0.259,-0.08818122323272386,0.1691046755286527,0.8875502008032129,0.05285395408163285,0.10337536220534116,101,15.000012,1500.0012,0.0972088,0.212685,-0.3405857063700949,0.3183558250190038,0.4055083231929257,0.0215923,0.22212289422356823,32,7094.0,6.87,820.44,7.789999999999999,9.11,-0.21402312742606697,0.31065460440058634,0.6107305936073059,6,5.915,-0.2798716419388512,5,5.54,-0.4025246655452494,21,8.02,-0.08809851748323093,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,
25,NGC6218,11,1332.0,10.4237,92.7132,0.177,0.174,-0.053626009756217,0.3979156944087814,0.9184782608695653,0.010666590408647592,0.11848765432098751,101,9.0,900.0,0.0961482,0.213139,-0.3694844716806802,0.4513279672451657,0.37379578786404394,0.0310172,0.3225978229441633,34,7249.0,9.86,539.35,4.2,5.16,-0.17671661802134508,0.2774862801097143,0.6338329764453962,13,4.54,-0.17623150170572552,10,3.265,-0.375411117706881,11,4.29,-0.05243898434873154,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,
26,NGC6254,16,1866.0,10.752,96.1468,0.2405,0.265,-0.06738549348594587,0.15899868292928535,0.888015717092338,-0.1250143908813014,0.13458051126036674,101,11.999988,1199.9988,0.122528,0.225855,-0.33534890820394936,0.4678069023631787,0.3928293932582099,0.0206198,0.16828643248890052,36,8145.0,7.85,574.92,5.73,6.45,-0.18415801902446116,0.30877310494200083,0.6901062959934586,17,5.59,-0.1492946241323338,4,3.915,-0.41559636647079745,15,5.79,-0.060182557571759325,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,
27,NGC6304,8,887.0,6.636,73.9388,0.1775,0.172,-0.032164810422713117,0.40619203701747575,0.956772334293948,0.036135945084030396,0.144405994398409,101,2.9999988,299.99988,0.120576,0.17587,-0.16581771424618846,0.1821900123247482,0.6524458083210055,0.0307159,0.2547430666135881,14,1212.0,6.64,177.87,5.035,5.02,-0.10380568296984717,0.4468228794170652,0.7352941176470589,4,4.845,-0.276982396669753,2,3.775,,8,5.175,-0.03231938045405322,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,
28,NGC6341,22,3094.0,3.2414,100.7625,0.186,0.193,-0.11835651947860848,0.3031777879549948,0.7707317073170732,0.010510865253330115,0.1872102811163754,101,9.0,900.0,0.0783062,0.252162,-0.3973563482394483,0.13570526429306928,0.37044510503145006,0.0627653,0.8015367876362279,33,3735.0,3.24,570.84,6.97,7.78,-0.23447643788594943,0.3465918081872356,0.5536159600997507,8,4.720000000000001,-0.30609520638177234,3,5.21,-0.3896622298724092,22,7.5,-0.11841031082372297,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,
29,NGC6352,6,794.0,11.6906,76.8893,0.1235,0.12,-0.022603973499333466,0.07750372274451783,0.9841269841269841,-0.007905015810031557,0.10351738667561344,101,6.000012,600.0012,0.0934394,0.125508,-0.38196864253295615,0.9510414543623363,0.26414073071718536,0.0189632,0.20294650864624558,11,1461.0,11.69,246.08,3.15,3.15,-0.07738032152932421,0.47781824373274984,0.874251497005988,2,2.715,,3,3.1,-0.06620593582548195,6,3.245,-0.023742070679882387,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,
30,NGC6362,10,1094.0,16.6287,97.4544,0.0945,0.099,-0.026794607823849934,0.11553801500020955,0.9895833333333334,-0.010050000000000003,0.0664833894837703,101,7.2,720.0,0.064503,0.107105,-0.35954477091457476,0.6444479465216543,0.31301708445236404,0.0170112,0.2637272684991396,27,2614.0,14.29,451.18,3.44,3.9,-0.12717996405902468,0.3581493473780798,0.7298050139275767,8,3.165,-0.1540547417002213,4,3.005,-0.3163421864438773,10,3.425,-0.026970643884754696,0,,,0,,,0,,,0,,,0,,,0,,,5,3.88,-0.36290336703278325,0,,,0,,
31,NGC6366,3,285.0,35.8006,83.4589,0.147,0.141,0.10699890080331742,,1.0992907801418441,0.13775510204081653,0.13775510204081653,101,7.2,720.0,0.113797,0.153848,-0.1620655641649868,0.23964710046127516,0.6333410188202663,0.017088,0.15016213081188431,12,1687.0,35.8,438.9,2.2,2.3,-0.09454432297075967,0.286995388300232,0.8391304347826087,3,2.17,0.05343714519995832,6,2.0549999999999997,-0.11856803976516311,3,2.4,0.10766903773126037,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,
32,NGC6397,7,617.0,6.2001,98.8607,0.445,0.458,-0.07650288082574151,0.22559628947343122,0.9106145251396647,-0.05490983393545967,0.05490983393545967,101,15.000012,1500.0012,0.232354,0.465253,-0.2782771744323522,0.24132080248433363,0.491301702522177,0.0108436,0.046668445561513894,19,3517.0,6.2,186.23,5.02,5.39,-0.11303491222268584,0.13953506336392393,0.7376146788990826,10,4.99,-0.13501080701844678,2,4.385,,7,5.24,-0.07450384679197883,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,
