cluster_id,p_null_DSI,q_null_DSI,p_null_theta,q_null_theta,p_null_theta_bayes,q_null_theta_bayes,p_null_consensus,q_null_consensus,p_null_physical_proxy,q_null_physical_proxy,p_null_rotation_free,q_null_rotation_free,p_null_profile_shuffle,q_null_profile_shuffle,p_null_combined_conservative,q_null_combined_conservative,empirical_null_significance
NGC0104,0.183536329273415,0.839023219535609,0.134257314853703,0.549509009819804,0.261854762904742,0.837935241295174,0.0669386612267755,0.278234435311294,3.3332222259258e-05,9.69664647542052e-05,0.0429319022699243,0.196260124662511,0.0003332222592469,0.0003949300850333,0.183536329273415,0.839023219535609,not_significant
NGC0288,0.671646567068659,0.996980060398792,0.704105917881642,1.0,0.851262974740505,1.0,0.387192256154877,0.826010146463737,0.0036998766707776,0.0084568609617774,0.459051364954501,0.945435152161595,0.0033322225924691,0.0036769352744487,0.671646567068659,0.998000066664445,not_significant
NGC0362,0.949341013179736,0.996980060398792,0.981840363192736,1.0,0.846423071538569,1.0,0.875822483550329,0.996080078398432,0.608979700676644,0.695976800773307,0.8867704409853,0.992600246658445,0.0003332222592469,0.0003949300850333,0.949341013179736,0.998000066664445,not_significant
NGC1261,0.124997500049999,0.666653333599995,0.137377252454951,0.549509009819804,0.0207795844083118,0.221648900355326,0.0695586088278234,0.278234435311294,3.3332222259258e-05,9.69664647542052e-05,0.0195660144661845,0.104352077152984,0.0003332222592469,0.0003949300850333,0.124997500049999,0.666653333599995,not_significant
NGC1851,0.276614467710646,0.98351810741563,0.396132077358453,1.0,0.0080798384032319,0.129277414451711,0.22527549449011,0.600734651973627,3.3332222259258e-05,9.69664647542052e-05,0.0967301089963668,0.343929276431526,0.0003332222592469,0.0003949300850333,0.276614467710646,0.98351810741563,not_significant
NGC2298,0.0641987160256795,0.410871782564349,0.0284594308113838,0.22767544649107,0.0497990040199196,0.231858219978458,0.0028799424011519,0.0303993920121598,3.3332222259258e-05,9.69664647542052e-05,0.0054998166727775,0.0351988267057765,0.0003332222592469,0.0003949300850333,0.0641987160256795,0.410871782564349,marginal
NGC2808,0.552608947821044,0.996980060398792,0.632687346253075,1.0,0.237915241695166,0.837935241295174,0.355292894142117,0.812098043753411,0.000133328889037,0.0003555437040987,0.324389187027099,0.865037832072264,0.0003332222592469,0.0003949300850333,0.552608947821044,0.998000066664445,not_significant
NGC3201,0.941421171576568,0.996980060398792,0.982980340393192,1.0,0.999560008799824,1.0,0.862562748745025,0.996080078398432,0.539382020599313,0.66385479458377,0.868304389853672,0.992600246658445,0.0003332222592469,0.0003949300850333,0.941421171576568,0.998000066664445,not_significant
NGC4590,0.820403591928161,0.996980060398792,0.909681806363873,1.0,0.448671026579468,1.0,0.815043699126017,0.996080078398432,0.0715309489683677,0.114449518349388,0.657611412952902,0.992600246658445,0.0003332222592469,0.0003949300850333,0.820403591928161,0.998000066664445,not_significant
NGC4833,0.830603387932241,0.996980060398792,0.921141577168457,1.0,0.953380932381352,1.0,0.658886822263555,0.996080078398432,0.0836638778707376,0.127487813898267,0.672210926302457,0.992600246658445,0.0003332222592469,0.0003949300850333,0.830603387932241,0.998000066664445,not_significant
NGC5024,0.217115657686846,0.868462630747385,0.106617867642647,0.549509009819804,0.149477010459791,0.597908041839163,0.0161396772064559,0.0889582208355833,3.3332222259258e-05,9.69664647542052e-05,0.0596980100663311,0.238792040265324,0.0003332222592469,0.0003949300850333,0.217115657686846,0.868462630747385,not_significant
NGC5053,3.99992000159997e-05,0.0012799744005119,0.0010399792004159,0.0332793344133117,0.0012599748005039,0.0403191936161277,0.0014599708005839,0.0303993920121598,3.3332222259258e-05,9.69664647542052e-05,3.3332222259258e-05,0.0005333155561481,0.0003332222592469,0.0003949300850333,0.0003332222592469,0.0106631122959014,FDR_significant
NGC5272,0.0344193116137677,0.275354492910142,0.0383192336153277,0.245243095138097,0.0322193556128877,0.231858219978458,0.0166796664066719,0.0889582208355833,3.3332222259258e-05,9.69664647542052e-05,0.0015666144461851,0.012532915569481,0.0003332222592469,0.0003949300850333,0.0344193116137677,0.275354492910142,nominal_significant
NGC5466,0.0051798964020719,0.0828783424331513,0.0087398252034959,0.135037299254015,0.0507189856202876,0.231858219978458,0.0022999540009199,0.0303993920121598,3.3332222259258e-05,9.69664647542052e-05,3.3332222259258e-05,0.0005333155561481,0.0003332222592469,0.0003949300850333,0.0051798964020719,0.0828783424331513,nominal_significant
NGC5897,0.76332473350533,0.996980060398792,0.695586088278234,1.0,0.419451610967781,1.0,0.260134797304054,0.64033180874844,0.0235658811372954,0.0418948997996363,0.574080863971201,0.992600246658445,0.0436521159613462,0.0450602487342929,0.76332473350533,0.998000066664445,not_significant
NGC5904,0.688786224275515,0.996980060398792,0.817163656726865,1.0,0.992320153596928,1.0,0.674746505069899,0.996080078398432,0.0049665011166294,0.0099330022332588,0.472717576080797,0.945435152161595,0.0003332222592469,0.0003949300850333,0.688786224275515,0.998000066664445,not_significant
NGC5927,0.946121077578448,0.996980060398792,0.98680026399472,1.0,0.99910001799964,1.0,0.818183636327273,0.996080078398432,0.584380520649312,0.692599135584369,0.882203926535782,0.992600246658445,0.0003332222592469,0.0003949300850333,0.946121077578448,0.998000066664445,not_significant
NGC5986,0.319533609327813,0.996980060398792,0.219655606887862,0.780997713379066,0.324993500129997,0.945435636741811,0.0818383632327353,0.290980847049726,3.3332222259258e-05,9.69664647542052e-05,0.124395853471551,0.398066731108963,0.0003332222592469,0.0003949300850333,0.319533609327813,0.998000066664445,not_significant
NGC6093,0.0283194336113278,0.275354492910142,0.0126597468050639,0.135037299254015,0.0473990520189596,0.231858219978458,0.0037999240015199,0.0303993920121598,3.3332222259258e-05,9.69664647542052e-05,0.0010666311122962,0.0113773985311601,0.0003332222592469,0.0003949300850333,0.0283194336113278,0.275354492910142,nominal_significant
NGC6101,0.922881542369153,0.996980060398792,0.9970000599988,1.0,0.998080038399232,1.0,0.962440751184976,0.996080078398432,0.407819739342022,0.543759652456029,0.827705743141895,0.992600246658445,0.0003332222592469,0.0003949300850333,0.922881542369153,0.998000066664445,not_significant
NGC6121,0.812523749525009,0.996980060398792,0.976560468790624,1.0,0.971760564788704,1.0,0.834743305133897,0.996080078398432,0.0645645145161828,0.108740234974624,0.65231158961368,0.992600246658445,0.0003332222592469,0.0003949300850333,0.812523749525009,0.998000066664445,not_significant
NGC6144,0.677566448671027,0.996980060398792,0.479830403391932,1.0,0.915961680766385,1.0,0.148937021259575,0.433271334573309,0.0045998466717776,0.0098130062331255,0.466784440518649,0.945435152161595,0.0003332222592469,0.0003949300850333,0.677566448671027,0.998000066664445,not_significant
NGC6171,0.985580288394232,0.996980060398792,0.997500049999,1.0,0.997040059198816,1.0,0.943841123177536,0.996080078398432,0.930702309923003,0.962823819851166,0.96496783440552,0.992600246658445,0.0009996667777407,0.001142476317418,0.985580288394232,0.998000066664445,not_significant
NGC6205,0.744785104297914,0.996980060398792,0.887242255154897,1.0,0.735985280294394,1.0,0.652486950260995,0.996080078398432,0.0182327255758141,0.0343204246132972,0.557681410619646,0.992600246658445,0.0003332222592469,0.0003949300850333,0.744785104297914,0.998000066664445,not_significant
NGC6218,0.585768284634307,0.996980060398792,0.71612567748645,1.0,0.746205075898482,1.0,0.420351592968141,0.840703185936281,0.0004666511116296,0.0011486796593959,0.362754574847505,0.892934338086166,0.0003332222592469,0.0003949300850333,0.585768284634307,0.998000066664445,not_significant
NGC6254,0.847303053938921,0.996980060398792,0.922641547169057,1.0,0.903061938761225,1.0,0.696046079078418,0.996080078398432,0.127195760141329,0.185012014751023,0.709943001899937,0.992600246658445,0.0003332222592469,0.0003949300850333,0.847303053938921,0.998000066664445,not_significant
NGC6304,0.971440571188576,0.996980060398792,0.993640127197456,1.0,1.0,1.0,0.863822723545529,0.996080078398432,0.813806206459785,0.8979930554039,0.936135462151262,0.992600246658445,0.0003332222592469,0.0003949300850333,0.971440571188576,0.998000066664445,not_significant
NGC6341,0.4747505049899,0.996980060398792,0.25997480050399,0.831919361612768,0.371172576548469,0.989793537462584,0.0944381112377752,0.302201955960881,3.3332222259258e-05,9.69664647542052e-05,0.247725075830806,0.720654766053253,0.0003332222592469,0.0003949300850333,0.4747505049899,0.998000066664445,not_significant
NGC6352,0.925561488770225,0.996980060398792,0.981920361592768,1.0,0.998560028799424,1.0,0.851162976740465,0.996080078398432,0.437718742708576,0.560279990666978,0.842738575380821,0.992600246658445,0.0046651116294568,0.0049761190714206,0.925561488770225,0.998000066664445,not_significant
NGC6362,0.863702725945481,0.996980060398792,0.983920321593568,1.0,0.971360572788544,1.0,0.905701885962281,0.996080078398432,0.154761507949735,0.215320358886588,0.727509083030566,0.992600246658445,0.0003332222592469,0.0003949300850333,0.863702725945481,0.998000066664445,not_significant
NGC6366,0.996980060398792,0.996980060398792,0.999980000399992,1.0,1.0,1.0,0.979140417191656,0.996080078398432,0.998000066664445,0.998000066664445,0.992600246658445,0.992600246658445,0.186604465178274,0.186604465178274,0.998000066664445,0.998000066664445,not_significant
NGC6397,0.985820283594328,0.996980060398792,1.0,1.0,0.997480050398992,1.0,0.996080078398432,0.996080078398432,0.932735575480817,0.962823819851166,0.964701176627446,0.992600246658445,0.0003332222592469,0.0003949300850333,0.985820283594328,0.998000066664445,not_significant
